區 域 別,性別,總計,合計_0~4歲,0歲,1歲,2歲,3歲,4歲,合計_5~9歲,5歲,6歲,7歲,8歲,9歲,合計_10~14歲,10歲,11歲,12歲,13歲,14歲,合計_15~19歲,15歲,16歲,17歲,18歲,19歲,合計_20~24歲,20歲,21歲,22歲,23歲,24歲,合計_25~29歲,25歲,26歲,27歲,28歲,29歲,合計_30~34歲,30歲,31歲,32歲,33歲,34歲,合計_35~39歲,35歲,36歲,37歲,38歲,39歲,合計_40~44歲,40歲,41歲,42歲,43歲,44歲,合計_45~49歲,45歲,46歲,47歲,48歲,49歲,合計_50~54歲,50歲,51歲,52歲,53歲,54歲,合計_55~59歲,55歲,56歲,57歲,58歲,59歲,合計_60~64歲,60歲,61歲,62歲,63歲,64歲,合計_65~69歲,65歲,66歲,67歲,68歲,69歲,合計_70~74歲,70歲,71歲,72歲,73歲,74歲,合計_75~79歲,75歲,76歲,77歲,78歲,79歲,合計_80~84歲,80歲,81歲,82歲,83歲,84歲,合計_85~89歲,85歲,86歲,87歲,88歲,89歲,合計_90~94歲,90歲,91歲,92歲,93歲,94歲,合計_95~99歲,95歲,96歲,97歲,98歲,99歲,100歲以上
總  計,計,2488043,87081,13244,16616,17363,19406,20452,114378,21942,23100,23413,24143,21780,110936,26507,23360,19553,21106,20410,99873,21130,19918,19411,19663,19751,117936,21512,21734,26333,25025,23332,142491,27827,27887,29287,28633,28857,152986,28875,28948,31518,29675,33970,174297,30847,30481,35032,38312,39625,214251,42076,43693,42738,43522,42222,193273,38174,45029,37098,36758,36214,186341,35852,36910,38092,38046,37441,186318,35963,36804,37231,38051,38269,186064,37478,36711,37407,36879,37589,177773,35655,37112,36605,34813,33588,146227,33428,32993,29096,27411,23299,79430,20804,16197,13033,14812,14584,59684,13707,12964,12334,10922,9757,34146,8552,7529,6870,5900,5295,17875,4710,4239,3564,2999,2363,5611,1888,1460,1016,735,512,1072
總  計,男,1180304,44886,6784,8539,9012,9961,10590,59035,11291,11954,12214,12327,11249,57605,13680,12189,10191,10891,10654,52065,10952,10282,10300,10315,10216,61159,11205,11191,13675,12971,12117,72233,14271,14180,14887,14505,14390,75116,14437,14482,15573,14450,16174,81784,14674,14071,16434,18021,18584,100276,19931,20403,20032,20197,19713,89685,17704,21008,16955,16971,17047,85648,16568,17017,17564,17363,17136,85803,16564,16946,17240,17513,17540,85227,17213,16868,17199,16733,17214,81311,15994,16913,16947,16090,15367,65934,15273,14930,12994,12233,10504,34863,9238,7360,5633,6409,6223,24147,5834,5256,5006,4265,3786,12846,3200,2790,2500,2293,2063,7653,1910,1817,1556,1323,1047,2497,851,638,478,319,211,531
總  計,女,1307739,42195,6460,8077,8351,9445,9862,55343,10651,11146,11199,11816,10531,53331,12827,11171,9362,10215,9756,47808,10178,9636,9111,9348,9535,56777,10307,10543,12658,12054,11215,70258,13556,13707,14400,14128,14467,77870,14438,14466,15945,15225,17796,92513,16173,16410,18598,20291,21041,113975,22145,23290,22706,23325,22509,103588,20470,24021,20143,19787,19167,100693,19284,19893,20528,20683,20305,100515,19399,19858,19991,20538,20729,100837,20265,19843,20208,20146,20375,96462,19661,20199,19658,18723,18221,80293,18155,18063,16102,15178,12795,44567,11566,8837,7400,8403,8361,35537,7873,7708,7328,6657,5971,21300,5352,4739,4370,3607,3232,10222,2800,2422,2008,1676,1316,3114,1037,822,538,416,301,541
松山區,計,190772,6538,938,1267,1281,1463,1589,9806,1708,1892,1963,2152,2091,10697,2652,2372,1996,1904,1773,7657,1728,1545,1471,1473,1440,8663,1609,1582,1983,1852,1637,10020,1983,1990,2096,1978,1973,10570,2042,1947,2186,2069,2326,12402,2238,2042,2450,2797,2875,16133,3095,3223,3288,3349,3178,15231,2967,3601,2920,2924,2819,14035,2789,2911,2852,2744,2739,13551,2712,2670,2666,2734,2769,13381,2685,2693,2660,2612,2731,13261,2573,2745,2752,2585,2606,11797,2562,2628,2382,2248,1977,7013,1832,1498,1133,1291,1259,4934,1128,1095,1079,834,798,2832,693,605,582,496,456,1553,395,397,292,267,202,571,213,138,94,71,55,127
松山區,男,89059,3421,482,654,689,767,829,5000,863,959,1028,1054,1096,5528,1370,1206,1071,951,930,4032,928,767,792,772,773,4487,824,828,1025,953,857,5100,977,1028,1086,984,1025,5047,994,945,1072,960,1076,5650,1049,933,1092,1261,1315,7285,1432,1414,1448,1545,1446,6717,1312,1601,1258,1322,1224,6314,1284,1355,1281,1253,1141,6091,1271,1210,1140,1258,1212,5952,1162,1246,1212,1145,1187,5968,1120,1221,1286,1181,1160,5213,1124,1148,1106,984,851,3113,824,669,482,574,564,2112,514,476,467,350,305,1058,242,226,209,184,197,654,179,160,123,118,74,265,95,68,46,32,24,52
松山區,女,101713,3117,456,613,592,696,760,4806,845,933,935,1098,995,5169,1282,1166,925,953,843,3625,800,778,679,701,667,4176,785,754,958,899,780,4920,1006,962,1010,994,948,5523,1048,1002,1114,1109,1250,6752,1189,1109,1358,1536,1560,8848,1663,1809,1840,1804,1732,8514,1655,2000,1662,1602,1595,7721,1505,1556,1571,1491,1598,7460,1441,1460,1526,1476,1557,7429,1523,1447,1448,1467,1544,7293,1453,1524,1466,1404,1446,6584,1438,1480,1276,1264,1126,3900,1008,829,651,717,695,2822,614,619,612,484,493,1774,451,379,373,312,259,899,216,237,169,149,128,306,118,70,48,39,31,75
信義區,計,204414,6867,1075,1294,1445,1526,1527,7904,1604,1632,1613,1606,1449,7008,1590,1356,1283,1379,1400,7457,1505,1402,1488,1474,1588,9515,1683,1819,2194,1988,1831,12022,2307,2352,2425,2431,2507,13312,2491,2487,2725,2611,2998,14458,2579,2619,2941,3130,3189,16992,3352,3518,3325,3404,3393,15408,2948,3577,2920,2964,2999,15338,2947,2977,3143,3204,3067,15775,2978,3162,3195,3178,3262,15751,3160,3096,3118,3177,3200,15274,3043,3175,3127,2997,2932,13264,2927,2988,2629,2556,2164,7389,1942,1490,1260,1338,1359,5512,1321,1206,1133,1006,846,2968,734,668,607,488,471,1564,380,367,342,273,202,519,148,141,107,72,51,117
信義區,男,96825,3548,568,676,740,762,802,4053,813,811,836,836,757,3718,847,722,683,739,727,3915,768,726,829,784,808,5010,890,974,1145,1036,965,6105,1183,1201,1229,1244,1248,6524,1236,1212,1354,1289,1433,6875,1225,1220,1388,1503,1539,7972,1548,1681,1515,1633,1595,7313,1377,1711,1350,1381,1494,7028,1351,1354,1475,1463,1385,7194,1341,1433,1471,1450,1499,7299,1535,1431,1412,1441,1480,6906,1359,1442,1442,1370,1293,5811,1294,1287,1145,1139,946,3183,859,659,555,548,562,2192,542,456,461,406,327,1130,271,254,221,192,192,718,152,176,152,139,99,268,66,77,60,36,29,63
信義區,女,107589,3319,507,618,705,764,725,3851,791,821,777,770,692,3290,743,634,600,640,673,3542,737,676,659,690,780,4505,793,845,1049,952,866,5917,1124,1151,1196,1187,1259,6788,1255,1275,1371,1322,1565,7583,1354,1399,1553,1627,1650,9020,1804,1837,1810,1771,1798,8095,1571,1866,1570,1583,1505,8310,1596,1623,1668,1741,1682,8581,1637,1729,1724,1728,1763,8452,1625,1665,1706,1736,1720,8368,1684,1733,1685,1627,1639,7453,1633,1701,1484,1417,1218,4206,1083,831,705,790,797,3320,779,750,672,600,519,1838,463,414,386,296,279,846,228,191,190,134,103,251,82,64,47,36,22,54
大安區,計,285933,10316,1513,1871,2067,2383,2482,15601,2735,3055,3196,3438,3177,16290,3986,3562,3008,2961,2773,11952,2839,2398,2260,2212,2243,12694,2337,2320,2857,2668,2512,14257,2803,2902,2924,2860,2768,14506,2763,2762,3004,2730,3247,17570,2907,3043,3517,4026,4077,23698,4443,4734,4771,4883,4867,22190,4339,5281,4242,4218,4110,20625,4031,4164,4154,4264,4012,20449,3916,3987,4125,4281,4140,19963,4063,3935,4035,3916,4014,20003,3983,4100,3967,4024,3929,18375,3996,4022,3706,3533,3118,10803,2879,2187,1759,1990,1988,8033,1814,1750,1640,1483,1346,4779,1154,1059,953,875,738,2730,738,615,522,484,371,919,298,240,165,129,87,180
大安區,男,132941,5323,795,965,1065,1226,1272,8042,1407,1602,1639,1787,1607,8388,2052,1831,1568,1531,1406,6272,1511,1254,1161,1180,1166,6523,1226,1181,1471,1359,1286,7204,1450,1479,1439,1422,1414,6854,1302,1330,1416,1295,1511,7853,1287,1353,1579,1779,1855,10479,2022,2075,2135,2093,2154,9835,1912,2365,1829,1839,1890,9290,1858,1857,1867,1909,1799,9245,1761,1776,1873,1939,1896,8987,1847,1781,1827,1711,1821,8873,1724,1771,1832,1832,1714,8123,1780,1770,1599,1585,1389,4840,1289,1006,776,901,868,3320,782,712,687,567,572,1850,431,414,348,362,295,1173,292,267,229,221,164,378,125,89,80,52,32,89
大安區,女,152992,4993,718,906,1002,1157,1210,7559,1328,1453,1557,1651,1570,7902,1934,1731,1440,1430,1367,5680,1328,1144,1099,1032,1077,6171,1111,1139,1386,1309,1226,7053,1353,1423,1485,1438,1354,7652,1461,1432,1588,1435,1736,9717,1620,1690,1938,2247,2222,13219,2421,2659,2636,2790,2713,12355,2427,2916,2413,2379,2220,11335,2173,2307,2287,2355,2213,11204,2155,2211,2252,2342,2244,10976,2216,2154,2208,2205,2193,11130,2259,2329,2135,2192,2215,10252,2216,2252,2107,1948,1729,5963,1590,1181,983,1089,1120,4713,1032,1038,953,916,774,2929,723,645,605,513,443,1557,446,348,293,263,207,541,173,151,85,77,55,91
中山區,計,213393,7299,1152,1411,1472,1595,1669,8839,1740,1814,1752,1883,1650,7905,1844,1636,1352,1541,1532,7743,1569,1593,1512,1523,1546,9304,1641,1744,2028,2021,1870,11919,2329,2326,2380,2388,2496,13403,2489,2557,2796,2569,2992,15197,2674,2698,3099,3272,3454,18265,3599,3775,3702,3669,3520,16429,3197,3734,3112,3172,3214,16309,3208,3092,3345,3291,3373,16820,3253,3306,3393,3338,3530,16945,3417,3316,3437,3362,3413,16203,3229,3306,3397,3189,3082,13388,3033,3029,2675,2556,2095,7074,1936,1478,1063,1312,1285,5199,1187,1140,1069,952,851,3114,778,641,651,586,458,1544,415,367,306,250,206,431,150,107,86,59,29,63
中山區,男,98347,3759,607,742,746,808,856,4448,859,929,888,954,818,4091,945,883,687,803,773,3957,807,817,784,756,793,4735,820,850,1062,1034,969,5977,1173,1133,1199,1232,1240,6489,1240,1290,1358,1233,1368,6945,1245,1208,1452,1508,1532,8396,1648,1721,1767,1650,1610,7310,1422,1663,1375,1388,1462,7208,1414,1378,1493,1429,1494,7402,1393,1450,1487,1486,1586,7462,1485,1492,1532,1444,1509,6956,1372,1424,1429,1408,1323,5943,1322,1335,1209,1122,955,3164,872,692,480,564,556,2154,492,483,415,397,367,1139,281,220,242,216,180,605,159,145,129,97,75,175,61,48,37,22,7,32
中山區,女,115046,3540,545,669,726,787,813,4391,881,885,864,929,832,3814,899,753,665,738,759,3786,762,776,728,767,753,4569,821,894,966,987,901,5942,1156,1193,1181,1156,1256,6914,1249,1267,1438,1336,1624,8252,1429,1490,1647,1764,1922,9869,1951,2054,1935,2019,1910,9119,1775,2071,1737,1784,1752,9101,1794,1714,1852,1862,1879,9418,1860,1856,1906,1852,1944,9483,1932,1824,1905,1918,1904,9247,1857,1882,1968,1781,1759,7445,1711,1694,1466,1434,1140,3910,1064,786,583,748,729,3045,695,657,654,555,484,1975,497,421,409,370,278,939,256,222,177,153,131,256,89,59,49,37,22,31
中正區,計,148505,5565,744,1045,1077,1253,1446,8767,1566,1704,1783,1926,1788,9143,2218,2129,1676,1635,1485,6208,1432,1296,1148,1170,1162,6409,1191,1176,1445,1314,1283,7471,1437,1494,1589,1468,1483,8042,1505,1483,1674,1585,1795,10090,1749,1702,1992,2328,2319,13399,2574,2644,2663,2784,2734,12119,2520,2983,2325,2173,2118,10553,2158,2120,2116,2056,2103,10022,1911,2011,1992,2087,2021,10015,1959,1947,2043,2030,2036,9705,1896,2005,1998,1952,1854,8549,1861,1910,1692,1681,1405,4831,1294,1027,799,851,860,3645,771,804,773,660,637,2336,558,536,472,415,355,1173,323,292,240,168,150,370,125,98,56,51,40,93
中正區,男,70349,2839,404,525,562,612,736,4527,811,890,929,986,911,4794,1111,1163,893,831,796,3227,747,683,598,596,603,3261,589,595,763,680,634,3836,741,798,833,753,711,3905,750,757,825,756,817,4547,763,777,907,1071,1029,6042,1146,1154,1206,1281,1255,5506,1142,1331,1047,1020,966,4855,995,988,999,916,957,4576,889,900,914,962,911,4686,958,870,961,941,956,4550,878,935,952,898,887,3878,849,853,751,756,669,2164,590,478,355,379,362,1545,365,340,316,285,239,913,205,220,192,157,139,477,118,121,99,65,74,173,66,40,26,26,15,48
中正區,女,78156,2726,340,520,515,641,710,4240,755,814,854,940,877,4349,1107,966,783,804,689,2981,685,613,550,574,559,3148,602,581,682,634,649,3635,696,696,756,715,772,4137,755,726,849,829,978,5543,986,925,1085,1257,1290,7357,1428,1490,1457,1503,1479,6613,1378,1652,1278,1153,1152,5698,1163,1132,1117,1140,1146,5446,1022,1111,1078,1125,1110,5329,1001,1077,1082,1089,1080,5155,1018,1070,1046,1054,967,4671,1012,1057,941,925,736,2667,704,549,444,472,498,2100,406,464,457,375,398,1423,353,316,280,258,216,696,205,171,141,103,76,197,59,58,30,25,25,45
大同區,計,119123,4187,601,807,855,952,972,5099,1088,1076,1008,1024,903,4983,1214,1025,837,988,919,4638,949,951,902,891,945,5462,1028,994,1195,1155,1090,6735,1321,1301,1389,1380,1344,7704,1443,1424,1551,1499,1787,8754,1591,1501,1713,1964,1985,10661,2096,2201,2128,2139,2097,9297,1994,2184,1752,1723,1644,8716,1666,1730,1792,1764,1764,8826,1682,1795,1727,1803,1819,8907,1852,1705,1785,1729,1836,8525,1710,1782,1733,1680,1620,7030,1653,1577,1418,1273,1109,3708,917,766,611,724,690,3106,721,593,642,596,554,1827,483,403,382,310,249,729,228,173,141,104,83,190,73,35,39,27,16,39
大同區,男,57386,2152,322,396,456,498,480,2643,585,570,518,508,462,2568,625,528,451,512,452,2415,503,497,466,465,484,2821,551,496,617,592,565,3398,673,633,725,708,659,3813,745,708,728,736,896,4098,733,702,793,915,955,5068,976,1061,1001,1019,1011,4500,967,1066,842,799,826,4111,793,799,829,816,874,4258,818,853,875,844,868,4243,868,811,852,845,867,3992,783,857,810,770,772,3344,802,757,638,608,539,1636,417,379,247,301,292,1290,319,244,273,231,223,706,183,152,154,127,90,249,79,58,54,34,24,65,26,15,12,7,5,16
大同區,女,61737,2035,279,411,399,454,492,2456,503,506,490,516,441,2415,589,497,386,476,467,2223,446,454,436,426,461,2641,477,498,578,563,525,3337,648,668,664,672,685,3891,698,716,823,763,891,4656,858,799,920,1049,1030,5593,1120,1140,1127,1120,1086,4797,1027,1118,910,924,818,4605,873,931,963,948,890,4568,864,942,852,959,951,4664,984,894,933,884,969,4533,927,925,923,910,848,3686,851,820,780,665,570,2072,500,387,364,423,398,1816,402,349,369,365,331,1121,300,251,228,183,159,480,149,115,87,70,59,125,47,20,27,20,11,23
萬華區,計,173209,5320,865,1048,1037,1179,1191,5491,1160,1185,1142,1090,914,4729,1151,833,727,971,1047,6228,1190,1184,1209,1282,1363,8106,1489,1507,1786,1687,1637,10318,1975,2016,2138,2063,2126,11113,2149,2147,2291,2155,2371,12464,2297,2165,2452,2758,2792,14524,2877,2974,2868,2970,2835,13215,2653,3057,2519,2537,2449,13373,2549,2594,2754,2710,2766,14032,2673,2753,2830,2850,2926,14171,2909,2729,2854,2870,2809,13265,2612,2770,2804,2633,2446,11031,2491,2524,2126,2091,1799,6003,1527,1221,943,1142,1170,5039,1079,1141,1076,945,798,2835,684,633,578,498,442,1485,357,353,312,261,202,389,147,99,65,44,34,78
萬華區,男,84305,2730,434,523,525,634,614,2906,617,598,623,572,496,2492,608,415,376,525,568,3223,610,603,654,672,684,4229,796,824,910,853,846,5227,1012,1034,1083,1041,1057,5661,1115,1062,1179,1109,1196,6176,1164,1042,1212,1332,1426,7338,1464,1519,1454,1472,1429,6506,1323,1521,1205,1278,1179,6482,1231,1283,1281,1316,1371,6666,1300,1318,1345,1332,1371,6767,1422,1276,1352,1350,1367,6287,1253,1324,1295,1263,1152,5085,1181,1192,958,928,826,2533,637,525,406,471,494,1991,463,450,426,367,285,1128,279,240,216,214,179,657,142,156,139,130,90,174,71,44,28,15,16,47
萬華區,女,88904,2590,431,525,512,545,577,2585,543,587,519,518,418,2237,543,418,351,446,479,3005,580,581,555,610,679,3877,693,683,876,834,791,5091,963,982,1055,1022,1069,5452,1034,1085,1112,1046,1175,6288,1133,1123,1240,1426,1366,7186,1413,1455,1414,1498,1406,6709,1330,1536,1314,1259,1270,6891,1318,1311,1473,1394,1395,7366,1373,1435,1485,1518,1555,7404,1487,1453,1502,1520,1442,6978,1359,1446,1509,1370,1294,5946,1310,1332,1168,1163,973,3470,890,696,537,671,676,3048,616,691,650,578,513,1707,405,393,362,284,263,828,215,197,173,131,112,215,76,55,37,29,18,31
文山區,計,258279,8577,1291,1677,1681,1897,2031,11639,2269,2386,2429,2405,2150,11876,2790,2493,2072,2300,2221,11423,2419,2270,2251,2251,2232,13932,2594,2515,3030,2985,2808,15928,3205,3098,3318,3231,3076,15696,3071,2925,3284,3018,3398,17462,3169,3106,3495,3708,3984,21612,4350,4295,4255,4411,4301,20494,3828,4718,3985,3968,3995,20941,3881,4160,4279,4388,4233,20549,4090,4178,4072,4164,4045,19083,3954,3859,3825,3647,3798,17163,3548,3621,3519,3271,3204,13499,3224,3037,2658,2467,2113,7397,1919,1499,1238,1344,1397,5521,1360,1189,1097,956,919,3080,789,689,601,510,491,1731,431,384,370,290,256,566,188,151,97,80,50,110
文山區,男,122959,4415,657,871,882,956,1049,6016,1181,1213,1268,1242,1112,6094,1426,1269,1066,1191,1142,6028,1271,1183,1216,1168,1190,7280,1325,1310,1587,1567,1491,8131,1687,1584,1679,1662,1519,7767,1590,1509,1629,1466,1573,8254,1520,1467,1616,1784,1867,10113,2091,2053,1982,2027,1960,9324,1723,2172,1793,1829,1807,9597,1788,1898,1980,2041,1890,9624,1859,1987,1983,1920,1875,8845,1852,1804,1792,1682,1715,7947,1625,1690,1656,1527,1449,6026,1488,1371,1203,1051,913,3118,825,665,510,552,566,2105,543,473,407,329,353,1095,289,241,201,197,167,848,201,194,191,131,131,275,90,63,56,41,25,57
文山區,女,135320,4162,634,806,799,941,982,5623,1088,1173,1161,1163,1038,5782,1364,1224,1006,1109,1079,5395,1148,1087,1035,1083,1042,6652,1269,1205,1443,1418,1317,7797,1518,1514,1639,1569,1557,7929,1481,1416,1655,1552,1825,9208,1649,1639,1879,1924,2117,11499,2259,2242,2273,2384,2341,11170,2105,2546,2192,2139,2188,11344,2093,2262,2299,2347,2343,10925,2231,2191,2089,2244,2170,10238,2102,2055,2033,1965,2083,9216,1923,1931,1863,1744,1755,7473,1736,1666,1455,1416,1200,4279,1094,834,728,792,831,3416,817,716,690,627,566,1985,500,448,400,313,324,883,230,190,179,159,125,291,98,88,41,39,25,53
南港區,計,113920,4289,651,798,846,974,1020,5024,1066,1065,1030,1020,843,4112,959,775,708,842,828,4552,854,857,902,965,974,5811,1092,1104,1287,1245,1083,6869,1323,1361,1431,1371,1383,7677,1442,1491,1588,1463,1693,8786,1555,1572,1749,1919,1991,10439,2091,2167,2044,2087,2050,9342,1837,2135,1785,1765,1820,8849,1691,1683,1865,1792,1818,8535,1646,1707,1664,1787,1731,8127,1611,1586,1716,1581,1633,7568,1521,1651,1560,1380,1456,6142,1386,1408,1215,1195,938,3222,827,597,573,616,609,2498,592,535,524,445,402,1253,345,270,254,201,183,635,171,168,122,83,91,167,48,55,31,21,12,23
南港區,男,55224,2227,309,418,462,507,531,2667,597,543,549,527,451,2118,469,412,363,433,441,2430,443,451,506,533,497,3041,557,574,692,643,575,3412,682,681,714,669,666,3861,723,774,787,721,856,4227,798,723,816,917,973,5114,1014,1044,1030,1013,1013,4517,873,1092,847,822,883,4184,792,810,898,850,834,4107,777,827,805,881,817,3799,749,757,817,729,747,3576,676,772,769,671,688,2730,632,648,520,510,420,1422,344,279,260,281,258,962,247,215,189,164,147,471,137,105,89,77,63,262,66,71,40,42,43,82,28,28,14,8,4,15
南港區,女,58696,2062,342,380,384,467,489,2357,469,522,481,493,392,1994,490,363,345,409,387,2122,411,406,396,432,477,2770,535,530,595,602,508,3457,641,680,717,702,717,3816,719,717,801,742,837,4559,757,849,933,1002,1018,5325,1077,1123,1014,1074,1037,4825,964,1043,938,943,937,4665,899,873,967,942,984,4428,869,880,859,906,914,4328,862,829,899,852,886,3992,845,879,791,709,768,3412,754,760,695,685,518,1800,483,318,313,335,351,1536,345,320,335,281,255,782,208,165,165,124,120,373,105,97,82,41,48,85,20,27,17,13,8,8
內湖區,計,273783,10717,1672,2040,2143,2353,2509,13943,2649,2880,2932,2871,2611,12759,3077,2669,2185,2460,2368,11421,2403,2356,2181,2296,2185,13675,2450,2461,3126,2912,2726,17187,3334,3313,3499,3437,3604,19155,3611,3648,3941,3708,4247,21191,3853,3753,4343,4452,4790,24661,4931,5028,4925,5070,4707,20767,4212,4829,4069,3876,3781,19886,3740,3929,4048,4121,4048,20841,3995,3981,4169,4300,4396,21303,4314,4260,4223,4219,4287,19236,4042,4191,3974,3621,3408,12889,3213,2944,2537,2299,1896,5896,1567,1203,978,1096,1052,4055,898,878,825,763,691,2382,571,555,488,385,383,1343,351,305,274,229,184,415,140,106,73,52,44,61
內湖區,男,129853,5500,867,1024,1102,1203,1304,7144,1343,1502,1551,1417,1331,6586,1555,1384,1114,1257,1276,5904,1231,1190,1164,1199,1120,7121,1294,1253,1594,1533,1447,8711,1706,1674,1783,1771,1777,9330,1791,1795,1977,1792,1975,9909,1826,1694,2047,2097,2245,11591,2400,2342,2313,2363,2173,9547,1916,2198,1880,1765,1788,8968,1655,1745,1846,1860,1862,9299,1752,1757,1861,1938,1991,9529,1895,1917,1894,1866,1957,8974,1806,1949,1852,1720,1647,6001,1544,1365,1157,1045,890,2625,726,570,421,470,438,1504,367,333,312,264,228,803,204,167,161,132,139,575,134,125,127,103,86,204,67,47,37,30,23,28
內湖區,女,143930,5217,805,1016,1041,1150,1205,6799,1306,1378,1381,1454,1280,6173,1522,1285,1071,1203,1092,5517,1172,1166,1017,1097,1065,6554,1156,1208,1532,1379,1279,8476,1628,1639,1716,1666,1827,9825,1820,1853,1964,1916,2272,11282,2027,2059,2296,2355,2545,13070,2531,2686,2612,2707,2534,11220,2296,2631,2189,2111,1993,10918,2085,2184,2202,2261,2186,11542,2243,2224,2308,2362,2405,11774,2419,2343,2329,2353,2330,10262,2236,2242,2122,1901,1761,6888,1669,1579,1380,1254,1006,3271,841,633,557,626,614,2551,531,545,513,499,463,1579,367,388,327,253,244,768,217,180,147,126,98,211,73,59,36,22,21,33
士林區,計,265462,9022,1437,1756,1751,1973,2105,11148,2221,2226,2347,2333,2021,10571,2452,2190,1818,2068,2043,10679,2200,2117,2131,2144,2087,12794,2320,2321,2850,2721,2582,15682,3071,2956,3265,3200,3190,16579,3039,3148,3388,3258,3746,18851,3287,3346,3789,4197,4232,22416,4516,4650,4458,4415,4377,19735,3925,4546,3756,3789,3719,19474,3610,3862,4013,4055,3934,19541,3719,3906,3874,3942,4100,20405,3981,4000,4075,4148,4201,20337,4059,4204,4187,4090,3797,16442,3833,3763,3296,2998,2552,8726,2324,1748,1444,1608,1602,6736,1564,1427,1360,1295,1090,3767,980,805,751,639,592,1857,495,465,339,334,224,604,208,155,121,76,44,96
士林區,男,127643,4605,714,883,907,1021,1080,5798,1129,1159,1221,1219,1070,5539,1289,1158,941,1054,1097,5591,1110,1135,1135,1133,1078,6698,1252,1197,1500,1452,1297,8011,1578,1517,1677,1610,1629,8224,1555,1563,1714,1568,1824,8970,1604,1546,1831,2028,1961,10811,2207,2254,2143,2090,2117,9449,1917,2170,1745,1793,1824,9170,1719,1821,1918,1861,1851,9220,1800,1859,1853,1841,1867,9419,1828,1837,1906,1920,1928,9467,1844,1964,1962,1912,1785,7534,1749,1780,1448,1402,1155,3839,1077,763,607,699,693,2801,663,594,586,524,434,1429,375,294,283,237,240,764,204,187,145,130,98,257,98,58,54,30,17,47
士林區,女,137819,4417,723,873,844,952,1025,5350,1092,1067,1126,1114,951,5032,1163,1032,877,1014,946,5088,1090,982,996,1011,1009,6096,1068,1124,1350,1269,1285,7671,1493,1439,1588,1590,1561,8355,1484,1585,1674,1690,1922,9881,1683,1800,1958,2169,2271,11605,2309,2396,2315,2325,2260,10286,2008,2376,2011,1996,1895,10304,1891,2041,2095,2194,2083,10321,1919,2047,2021,2101,2233,10986,2153,2163,2169,2228,2273,10870,2215,2240,2225,2178,2012,8908,2084,1983,1848,1596,1397,4887,1247,985,837,909,909,3935,901,833,774,771,656,2338,605,511,468,402,352,1093,291,278,194,204,126,347,110,97,67,46,27,49
北投區,計,241250,8384,1305,1602,1708,1858,1911,11117,2136,2185,2218,2395,2183,10863,2574,2320,1891,2057,2021,9915,2042,1949,1956,1982,1986,11571,2078,2191,2552,2477,2273,14083,2739,2778,2833,2826,2907,15229,2830,2929,3090,3010,3370,17072,2948,2934,3492,3761,3937,21451,4152,4484,4311,4341,4163,19046,3754,4384,3713,3649,3546,18242,3582,3688,3731,3657,3584,17377,3388,3348,3524,3587,3530,18013,3573,3585,3636,3588,3631,17233,3439,3562,3587,3391,3254,13821,3249,3163,2762,2514,2133,7368,1840,1483,1232,1500,1313,5406,1272,1206,1116,987,825,2973,783,665,551,497,477,1531,426,353,304,256,192,470,150,135,82,53,50,85
北投區,男,115413,4367,625,862,876,967,1037,5791,1086,1178,1164,1225,1138,5689,1383,1218,978,1064,1046,5071,1023,976,995,1057,1020,5953,1081,1109,1309,1269,1185,7121,1409,1418,1440,1409,1445,7641,1396,1537,1534,1525,1649,8280,1460,1406,1701,1826,1887,10067,1983,2085,2038,2011,1950,9161,1820,2118,1784,1735,1704,8441,1688,1729,1697,1649,1678,8121,1603,1576,1633,1662,1647,8239,1612,1646,1642,1659,1680,7815,1554,1564,1662,1538,1497,6246,1508,1424,1260,1103,951,3226,778,675,534,669,570,2171,537,480,467,381,306,1124,303,257,184,198,182,671,184,157,128,113,89,181,58,61,28,20,14,37
北投區,女,125837,4017,680,740,832,891,874,5326,1050,1007,1054,1170,1045,5174,1191,1102,913,993,975,4844,1019,973,961,925,966,5618,997,1082,1243,1208,1088,6962,1330,1360,1393,1417,1462,7588,1434,1392,1556,1485,1721,8792,1488,1528,1791,1935,2050,11384,2169,2399,2273,2330,2213,9885,1934,2266,1929,1914,1842,9801,1894,1959,2034,2008,1906,9256,1785,1772,1891,1925,1883,9774,1961,1939,1994,1929,1951,9418,1885,1998,1925,1853,1757,7575,1741,1739,1502,1411,1182,4142,1062,808,698,831,743,3235,735,726,649,606,519,1849,480,408,367,299,295,860,242,196,176,143,103,289,92,74,54,33,36,48
