編號,路線名稱,起迄站
1,0東,內湖–臺北車站
2,0南,萬芳社區–捷運東門站
3,1,萬華–松仁路
4,2,台北海院–臺大醫院
5,5,中和–行天宮
6,9,社子國小–萬華
7,12,東園–民生社區
8,14,蘆洲–臺北車站
9,18,萬華–捷運麟光站
10,20,永春高中–青年公園
11,21,捷運圓山站–捷運文德站
12,22,吳興街–衡陽路
13,26,社子–行天宮
14,28,大直–臺北市政府
15,32,吳興街–南港花園社區
16,33,永春高中–大直美麗華
17,37,吳興街–捷運台大醫院站
18,38,環南市場–大安國宅
19,39,三重–臺北車站
20,41,北投士林科技園區–捷運大安站
21,42,大直–北門
22,46,松德調度站–圓環
23,49,建國北路–東園
24,52,景明街口–聯合醫院中興院區
25,53,東湖–西松高中
26,63,內湖–臺北車站
27,66,捷運動物園站–松山車站
28,68,洲美里–捷運劍潭站
29,72,大直–捷運麟光站
30,88,重陽路–臺北車站
31,201,中和–捷運龍山寺站
32,202,中和–捷運國父紀念館站
33,203,北峰里–天母
34,204,東園–麥帥新城
35,205,中華科技大學–青年公園
36,206,天母–中華路
37,207,內湖調度站–南勢角
38,208,中和–捷運劍南路站
39,211,二重–捷運麟光站
40,212,舊莊–青年公園
41,214,中和–內湖
42,215,台北海大–臺北車站
43,216,新北投–榮總
44,218,新北投–萬華
45,221,蘆洲–臺北車站
46,222,內湖–衡陽路
47,223,關渡–青年公園
48,224,天母–捷運石牌站
49,225,蘆洲–民生社區
50,226,三重–吳興街
51,227,三重–永和
52,230,捷運北投站–陽明山
53,232,蘆洲–捷運善導寺站
54,234,板橋–捷運西門站
55,235,新莊–國父紀念館
56,237,捷運動物園站–捷運東門站
57,240直達,東湖–國父紀念館
58,246,普濟堂–果菜市場
59,247,東湖–衡陽路
60,250,北投士林科技園區–青年公園
61,251,東南科技大學–臺北車站
62,252,石壁坑–臺北車站
63,253,景美女中–臺北車站
64,254,大鵬新城–民生社區
65,255,兒童新樂園–雙溪
66,256,大直–松山車站
67,257,新莊高中–南港花園社區
68,260,陽明山–東園
69,261,蘆洲–臺大醫院
70,262,宏國徳霖科大–民生社區
71,265,土城中央路–行政院
72,267,捷運大湖公園站–天母
73,268,大直–天母
74,270,中華科技大學–捷運西門站
75,274,蘆洲–臺北車站
76,276,舊莊–衡陽路
77,277,松德調度站–榮總
78,278,捷運景美站–捷運內湖站
79,279,天母–內湖焚化廠
80,280,天母–公館
81,281,東湖–臺北市政府
82,282,動物園–園環
83,284,汐止社后–景美
84,286,福德街–國防醫學中心
85,287,東湖–臺北橋
86,288,士林–吳興街
87,292,二重–捷運麟光站
88,294,動物園–仁愛國中
89,295,動物園–臺北車站
90,297,中和–成功中學
91,298,萬芳社區–行天宮
92,299,新莊–永春高中
93,300,故宮博物院–小南門
94,302,關渡宮–萬華
95,303,捷運劍潭站–平等里
96,304,故宮博物院–永和
97,306,舊莊–蘆洲
98,307,板橋–撫遠街
99,308,淡江大學–捷運劍潭站
100,310,板橋–士林
101,311,中和–松山
102,505,撫遠街–景美
103,508,泰山–惇敘工商
104,513,輔大–捷運臺大醫院站
105,521,內湖–捷運忠孝復興站
106,529,兒童新樂園–新光醫院
107,530,指南宮–公館
108,531,紫雲里–松山車站
109,536,台北海院–大同之家
110,539,三重–馬偕醫院
111,542,捷運圓山站–捷運中山國中站
112,550,關渡宮–洲美運動公園
113,551,內湖科技園區–捷運昆陽站
114,552,金龍寺–捷運市政府站
115,553,南港車站–金龍寺
116,556,木柵象頭埔–捷運劍潭站
117,557,士林高商–東吳大學
118,559,捷運石牌站–陽明大學
119,568,萬華–麟光新村
120,600,南港高工–臺北車站
121,602,天母–北投
122,604,板橋–臺北車站
123,605,汐止–臺北車站
124,606,萬芳社區–榮總
125,611,捷運動物園站–松山車站
126,612,松德調度站–惇敘工商
127,615,丹鳳–臺北車站
128,616,泰山–天母
129,617,泰山–內湖
130,620,士林高商–中華科技大學
131,621,二重–捷運臺大醫院站
132,622,泰山–捷運中山站
133,630,東園–東湖
134,641,五股坑–臺北車站
135,643,錦繡–復興北村
136,644,青潭–博愛路
137,645,舊莊–榮總
138,646,東湖–捷運劍潭站
139,647,大崎腳–捷運市政府站
140,648,錦繡–臺北車站
141,651,板橋–臺北市政府
142,652,新莊–內湖
143,660,深坑–圓環
144,662,三重–一女中
145,663,新莊–國父紀念館
146,668,汐止–公館
147,669,三重–台北市政府
148,670,華夏科技大學–台北車站
149,671,景美女中–臺北車站
150,672,大鵬新城–民生社區
151,673,大鵬新城–東園
152,675,汐止–公館
153,676,動物園–行天宮
154,677,北峰里–金龍寺
155,679,動物園–南港車站
156,680,麟光–天母
157,681,東湖–陽明山
158,682,八里–社子
159,683,北投士林科技園區–南港高工
160,685,麟光新村–天母
161,688,建國北路–中和成功路
162,711,汐止–圓環
163,756,淡江大學–北門
164,757,淡海–臺北
165,758,五股–麟光
166,902,麟光–捷運石牌站
167,903,東湖–捷運忠孝復興站
168,905,錦繡–民生社區
169,907,萬華–汐止
170,912,深坑–捷運市政府站
171,913,錦繡–松山機場
172,915,景美–捷運市政府站
173,949,深坑–捷運古亭站
174,950,中和–內湖科學園區
175,955,汐止–捷運劍南路站
176,957,淡海新市鎮–捷運劍南路站
177,1717,台北車站–金山
178,棕1,潭美國小–松山機場
179,棕2,景美女中–萬芳社區
180,棕3,捷運動物園站–萬美社區
181,棕5,萬芳社區–指南宮
182,棕6,捷運動物園站–捷運市政府站
183,棕10,東湖–捷運南京東路站
184,棕11,捷運動物園站–捷運公館站
185,棕11副,捷運動物園站–福興國中
186,棕12,景美–客家文化主題公園
187,棕13,雙溪–捷運大直站
188,棕15,捷運動物園站–貓空
189,棕18,政大–捷運市政府站
190,棕19,捷運昆陽站–捷運大湖公園站
191,棕20,內科園區–故宮博物院
192,棕21,政大一/兆如安養中心–捷運市政府站
193,棕22,景美–青年公園
194,紅2,汐止社后–捷運圓山站
195,紅3,社子–臺北花市/內湖科技園區
196,紅5,捷運劍潭站–陽明山
197,紅7,捷運劍潭站–社子(福安國中)
198,紅9,蘆洲–捷運劍潭站
199,紅10,台北海大–捷運劍潭站
200,紅12,士林高商–捷運石牌站
201,紅15,天母–社子
202,紅19,天母–捷運石牌站
203,紅25,南港–捷運北門站
204,紅29,新湖二路–捷運民權西路站
205,紅30,故宮–捷運劍潭站
206,紅31,金龍寺–捷運民權西路站
207,紅33,葫蘆寺–聯合醫院中興院區
208,紅35,關渡碼頭–臺北藝術大學
209,紅50,內湖–捷運圓山站
210,紅55,捷運關渡站–臺北藝術大學
211,紅57,捷運行天宮站–捷運科技大樓站
212,紅68,北投士林科技園區–捷運芝山站
213,綠1,捷運新店站–臺北市政府
214,綠11,萬芳社區–台電大樓
215,綠16,松德調度站–捷運劍南路站
216,綠17,華中河濱公園–大稻埕碼頭
217,藍5,吳興街–捷運市政府站
218,藍7,故宮博物院–捷運市政府站
219,藍10,民生社區–南港花園社區
220,藍20,南港高工–捷運劍南路站
221,藍25,中華科技大學–捷運昆陽站
222,藍26,舊宗路–捷運市政府站
223,藍27,內湖–捷運市政府站
224,藍28,景明街口–東園
225,藍29,東園–中華路北站
226,藍36,社后–捷運昆陽站
227,藍50,新湖二路–捷運昆陽站
228,藍51,捷運昆陽站–安泰社區
229,忠孝幹線,蘆洲–松山車站
230,信義幹線,捷運昆陽站–臺北車站
231,和平幹線,萬芳社區–衡陽路
232,南京幹線,南港高工–圓環
233,民權幹線,南港–台北橋
234,基隆路幹線,大崎腳–捷運市政府站
235,羅斯福路,捷運動物園站–臺北車站
236,中山幹線,天母–青年公園
237,重慶幹線,榮總–東園
238,復興幹線,建國北路–景美
239,承德幹線,新北投–捷運市政府站
240,民生幹線,麥帥新城–圓環
241,仁愛幹線,五福新村–南港國宅
242,松江新生,青潭–復興北村
243,敦化幹線,麟光新村–榮總
244,內湖幹線,東湖–衡陽路
245,市民小巴1,捷運劍潭站–風櫃嘴
246,市民小巴2,捷運北投站–北投溫泉博物館
247,市民小巴5,興德閱覽室–捷運景美站
248,市民小巴6,舊莊–捷運南港站
249,市民小巴7,慈恩園/清水祖師廟/麟光調度站–捷運市政府站
250,市民小巴8,北投士林科技園區–後港里
251,市民小巴9,大佳河濱公園–聯合醫院中興院區
252,市民小巴10,麥帥新城–三民國中
253,市民小巴11,職能發展中心–捷運芝山站
254,市民小巴12,捷運芝山站–社子里
255,市民小巴15,捷運昆陽站–捷運南港展覽館站
256,市民小巴16,天母圓環–捷運芝山站
257,快速,景美女中–榮總
258,文湖線,南港展覽館–動物園
259,淡水信義線,淡水–象山
260,松山新店線,松山–新店
261,中和新蘆線,蘆洲/迴龍–南勢角
262,板南線,頂埔–南港展覽館
263,環狀線,新北產業園區–大坪林
